CCS PCM C Compiler, Version 5.008, 5967               04-Oct-25 16:29

               Filename:   K:\Micro Project\5th Sem Micro Project\EIOT\main.lst

               ROM used:   3244 words (40%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           66 (18%) worst case
               Stack used: 5 locations
               Stack size: 8
0419:  BSF    20.0
041A:  MOVF   20,W
041B:  BSF    03.5
041C:  MOVWF  07
041D:  BCF    03.5
041E:  BTFSS  07.0
041F:  GOTO   419
....................       delay_us(30); 
0420:  MOVLW  31
0421:  MOVWF  77
0422:  DECFSZ 77,F
0423:  GOTO   422
0424:  GOTO   425
....................       if(input(DHT11_PIN)) 
0425:  BSF    20.0
0426:  MOVF   20,W
0427:  BSF    03.5
0428:  MOVWF  07
0429:  BCF    03.5
042A:  BTFSS  07.0
042B:  GOTO   431
....................          data = (data<<1) | 1; 
042C:  BCF    03.0
042D:  RLF    49,W
042E:  IORLW  01
042F:  MOVWF  49
0430:  GOTO   433
....................       else 
....................          data = (data<<1); 
0431:  BCF    03.0
0432:  RLF    49,F
....................       while(input(DHT11_PIN)); 
0433:  BSF    20.0
0434:  MOVF   20,W
0435:  BSF    03.5
0436:  MOVWF  07
0437:  BCF    03.5
0438:  BTFSC  07.0
0439:  GOTO   433
043A:  INCF   48,F
043B:  GOTO   415
....................    } 
....................    return data; 
043C:  MOVF   49,W
043D:  MOVWF  78
.................... } 

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
